// ============================================================
// XG2 symbol address table
// Format: name = address; // type:[func|data] [hw:true] [size:N]
// ============================================================

// ---- Boot functions ----
D_80092CB4         = 0x80092CB4; // type:data  // s32  (copied to D_801823BC on reset)
gSfxPendingSlot    = 0x80092CC4; // type:data  // s32  pending insertion slot
gSfxPendingCount   = 0x80092CC8; // type:data  // s32  pending entry count
gSfxCurrentSlot    = 0x80092CCC; // type:data  // s32  current active slot index
D_80092CD0         = 0x80092CD0; // type:data  // u8[4] gSfxChannelMute (0=play, nonzero=mute)
gSfxSlotEnd        = 0x80092CE0; // type:data  // void* heap past-end sentinel entity
D_80092CF4         = 0x80092CF4; // type:data  // s32  saved audio param 0
D_80092CF8         = 0x80092CF8; // type:data  // s32  saved audio param 1 / gSfxRampStep
gSfxRampStep       = 0x80092CF8; // type:data  // s32  alias — fade-in ramp step per frame
D_80092CFC         = 0x80092CFC; // type:data  // s32  saved audio param 2
D_80092D00         = 0x80092D00; // type:data  // s32  saved audio param 3 / gSfxDecayStep
gSfxDecayStep      = 0x80092D00; // type:data  // s32  alias — fade-out decay step per frame
D_80092D04         = 0x80092D04; // type:data  // s32  saved audio param 4
D_80092D08         = 0x80092D08; // type:data  // s32  audio engine param 0 (set to 6 on trigger)
D_80092D0C         = 0x80092D0C; // type:data  // s32  audio engine param 1 (set to 4)
D_80092D10         = 0x80092D10; // type:data  // s32  audio engine param 2 (set to 2)
D_80092D14         = 0x80092D14; // type:data  // s32  audio engine param 3 (set to 4)
D_80092D18         = 0x80092D18; // type:data  // s32  audio engine param 4 (set to 0xFFFFFF)
gSfxSavedState     = 0x80092B58; // type:data  // s32  saved SFX state (phase machine)
D_80092B60         = 0x80092B60; // type:data  // s32  sound-active / probe-mode flag
D_80092B64         = 0x80092B64; // type:data  // s32  audio output-active flag
D_80093EE4         = 0x80093EE4; // type:data  // void* master SFX handler entity
D_80096540         = 0x80096540; // type:data  // s32 DMA destination buffer (main BSS)

// ---- Four-CC tags for SFX definition table dispatch (func_80063A3C) ----
// SFX_TAG_HUFH = 0x4C485546 → func_8005B224 (Huffman full sample)
// SFX_TAG_COPY = 0x434F5059 → func_8005AB80 (copy/loop)
// SFX_TAG_LZSS = 0x4C5A5353 → func_8005AC70 (LZSS compressed)
